height,group
170.9,1.0
166.0,1.0
156.4,2.0
160.2,2.0
193.2,1.0
187.9,1.0
190.2,1.0
163.9,2.0
161.7,2.0
183.4,1.0
171.0,1.0
163.7,2.0
182.7,1.0
163.5,2.0
175.6,1.0
182.6,1.0
186.8,1.0
181.2,1.0
161.5,2.0
164.1,2.0
179.0,1.0
161.1,2.0
164.5,2.0
161.9,2.0
179.0,1.0
190.0,1.0
160.3,1.0
154.3,2.0
161.7,2.0
189.9,1.0
169.0,1.0
186.3,1.0
172.7,1.0
169.3,2.0
167.0,2.0
158.7,2.0
166.0,2.0
170.6,2.0
181.9,1.0
162.1,2.0
186.5,1.0
160.3,2.0
177.2,1.0
170.3,1.0
161.1,2.0
181.0,1.0
176.7,1.0
183.3,1.0
188.7,1.0
190.2,1.0
170.2,2.0
186.9,1.0
167.1,2.0
161.7,2.0
158.5,2.0
168.7,1.0
167.6,2.0
180.0,1.0
171.1,2.0
169.6,1.0
169.4,2.0
174.9,1.0
162.9,2.0
169.8,2.0
184.6,1.0
156.1,2.0
165.0,2.0
168.1,2.0
181.9,1.0
183.2,1.0
165.0,2.0
169.9,2.0
185.3,1.0
167.5,1.0
178.6,2.0
168.0,2.0
166.5,2.0
163.9,2.0
170.4,2.0
162.6,2.0
172.1,2.0
186.3,1.0
182.0,1.0
148.4,2.0
173.6,1.0
166.9,2.0
168.7,2.0
163.6,2.0
167.7,1.0
167.8,2.0
186.9,1.0
171.6,2.0
182.3,1.0
176.6,2.0
167.8,2.0
162.4,1.0
191.7,1.0
177.9,1.0
169.2,2.0
172.8,2.0
176.6,2.0
175.4,1.0
174.3,2.0
161.7,1.0
183.3,1.0
159.0,2.0
169.0,1.0
178.0,1.0
159.2,2.0
183.6,1.0
158.8,2.0
166.5,2.0
162.5,2.0
178.5,1.0
175.0,2.0
161.7,2.0
163.9,2.0
168.8,2.0
170.1,2.0
173.9,1.0
163.5,2.0
169.0,2.0
175.7,1.0
173.9,1.0
180.0,1.0
167.3,2.0
171.8,1.0
183.7,1.0
165.2,1.0
172.5,2.0
180.6,1.0
169.5,2.0
155.6,2.0
177.9,1.0
183.1,1.0
175.2,2.0
182.0,1.0
180.7,1.0
184.5,1.0
154.5,2.0
185.0,1.0
179.6,1.0
171.4,1.0
181.6,1.0
150.3,2.0
171.5,1.0
174.1,1.0
186.2,1.0
173.8,2.0
185.9,1.0
161.8,2.0
163.1,2.0
164.4,2.0
179.2,1.0
187.5,1.0
163.7,2.0
178.2,1.0
187.0,1.0
168.3,2.0
163.1,2.0
172.7,2.0
173.1,2.0
159.2,1.0
170.0,1.0
172.2,1.0
179.2,1.0
174.4,1.0
178.7,1.0
178.8,1.0
194.6,1.0
167.4,2.0
167.6,2.0
191.6,1.0
165.1,2.0
174.6,1.0
188.8,1.0
177.6,1.0
172.7,2.0
170.6,1.0
173.1,1.0
173.2,1.0
191.0,1.0
153.1,2.0
186.3,1.0
158.2,1.0
164.4,2.0
172.6,2.0
153.9,2.0
161.5,2.0
178.7,1.0
186.0,2.0
164.1,2.0
164.5,2.0
168.9,2.0
182.0,1.0
175.5,1.0
184.3,1.0
172.8,1.0
160.7,2.0
181.8,1.0
164.2,2.0
173.9,2.0
173.7,1.0
176.3,1.0
187.6,1.0
166.8,2.0
185.6,1.0
174.7,1.0
176.3,1.0
183.4,1.0
158.1,2.0
186.3,1.0
183.1,1.0
179.0,1.0
155.5,2.0
173.7,1.0
168.6,1.0
183.6,1.0
188.1,1.0
168.9,2.0
167.6,2.0
168.4,2.0
164.0,2.0
158.3,2.0
161.2,1.0
177.7,2.0
169.3,1.0
187.5,1.0
169.5,1.0
166.7,1.0
155.3,2.0
169.8,1.0
189.7,1.0
161.3,2.0
157.3,2.0
154.0,2.0
159.4,2.0
176.4,2.0
175.4,1.0
181.6,1.0
176.9,1.0
172.6,2.0
166.7,2.0
179.3,1.0
178.3,1.0
175.6,1.0
184.4,1.0
165.6,1.0
160.6,2.0
159.9,2.0
158.0,2.0
165.1,2.0
174.9,1.0
169.9,2.0
178.2,2.0
186.4,1.0
161.4,2.0
164.2,2.0
171.6,2.0
159.9,2.0
166.2,2.0
156.1,2.0
169.0,2.0
159.9,2.0
164.4,2.0
168.2,1.0
163.1,2.0
157.1,2.0
171.1,1.0
164.2,2.0
180.4,1.0
176.8,1.0
180.1,1.0
187.9,1.0
185.8,1.0
180.9,2.0
155.5,2.0
190.1,1.0
179.3,1.0
151.7,2.0
174.0,1.0
170.5,1.0
182.5,1.0
180.3,1.0
187.8,1.0
170.5,2.0
184.6,1.0
169.9,2.0
165.6,2.0
166.0,2.0
159.5,2.0
175.1,1.0
159.5,2.0
173.7,2.0
147.6,2.0
185.5,1.0
171.4,1.0
163.2,2.0
161.8,2.0
155.3,2.0
187.5,1.0
187.9,1.0
181.4,1.0
153.7,2.0
173.0,2.0
168.8,2.0
156.7,2.0
180.9,2.0
186.3,1.0
153.6,2.0
163.6,1.0
183.7,1.0
174.7,1.0
192.0,1.0
157.5,2.0
173.4,1.0
151.2,2.0
170.7,1.0
166.9,2.0
179.9,1.0
174.2,1.0
168.3,2.0
170.5,1.0
195.0,1.0
166.4,2.0
170.9,1.0
170.8,2.0
181.2,1.0
155.7,1.0
166.2,2.0
162.5,2.0
158.5,2.0
187.6,1.0
168.4,2.0
172.6,2.0
183.5,1.0
163.7,2.0
168.7,2.0
170.1,1.0
164.3,2.0
170.1,2.0
169.4,2.0
167.4,2.0
157.4,2.0
188.5,1.0
169.9,1.0
179.4,1.0
161.7,2.0
180.5,1.0
179.3,1.0
174.1,1.0
163.0,2.0
174.2,2.0
189.9,1.0
152.1,2.0
189.5,1.0
154.9,2.0
170.9,1.0
169.3,1.0
184.7,1.0
174.3,2.0
184.8,1.0
175.5,1.0
161.8,2.0
171.1,2.0
161.3,2.0
165.9,2.0
172.4,1.0
190.8,1.0
185.8,1.0
157.0,2.0
186.2,1.0
191.2,1.0
168.7,2.0
168.3,2.0
170.2,2.0
178.6,1.0
180.2,1.0
170.9,2.0
175.8,2.0
153.6,2.0
168.0,2.0
181.0,1.0
167.1,1.0
170.6,1.0
153.7,2.0
197.8,1.0
174.1,1.0
176.4,1.0
179.0,1.0
162.5,2.0
194.9,1.0
183.5,2.0
186.3,1.0
177.3,2.0
159.1,2.0
175.3,1.0
174.2,1.0
167.1,1.0
180.1,1.0
174.7,1.0
165.0,2.0
177.9,1.0
164.3,2.0
163.9,2.0
176.9,1.0
181.3,1.0
163.3,2.0
174.8,1.0
160.1,2.0
165.0,2.0
174.7,1.0
170.5,2.0
169.2,2.0
169.1,1.0
186.7,1.0
178.8,1.0
182.5,1.0
183.7,1.0
179.5,1.0
171.4,1.0
172.3,2.0
161.7,2.0
164.0,2.0
162.8,2.0
174.8,1.0
171.5,1.0
181.7,1.0
168.6,2.0
184.3,1.0
186.4,1.0
156.1,2.0
172.2,1.0
187.9,1.0
177.6,1.0
163.2,2.0
157.2,2.0
170.2,2.0
156.1,2.0
160.0,2.0
167.6,2.0
174.7,1.0
156.6,2.0
156.2,2.0
170.2,1.0
160.1,2.0
157.5,2.0
168.6,1.0
158.6,2.0
174.4,2.0
169.4,2.0
183.4,1.0
173.3,2.0
156.0,2.0
174.4,1.0
165.2,2.0
182.6,1.0
179.8,1.0
156.2,2.0
188.0,1.0
167.2,2.0
173.9,1.0
174.0,2.0
167.7,2.0
157.6,2.0
169.3,2.0
149.6,2.0
174.2,2.0
175.1,2.0
157.7,2.0
164.0,2.0
169.1,1.0
168.0,2.0
162.5,2.0
164.7,2.0
170.9,1.0
179.8,1.0
172.1,2.0
166.8,1.0
164.5,2.0
165.0,1.0
172.2,2.0
157.7,2.0
179.4,1.0
182.0,1.0
162.2,2.0
169.2,2.0
163.4,2.0
162.6,2.0
174.7,1.0
155.0,2.0
163.1,2.0
178.0,1.0
175.8,1.0
185.5,1.0
158.4,2.0
169.3,2.0
177.5,2.0
189.4,1.0
168.1,1.0
179.6,1.0
170.3,2.0
164.5,2.0
184.4,1.0
168.1,2.0
174.3,2.0
176.8,1.0
159.3,2.0
162.9,2.0
164.1,2.0
178.0,1.0
164.3,2.0
182.0,2.0
161.9,2.0
163.0,2.0
181.2,1.0
162.6,2.0
187.7,1.0
178.7,1.0
174.8,1.0
179.8,1.0
170.5,1.0
162.9,2.0
166.6,2.0
155.5,2.0
158.4,2.0
170.4,1.0
180.7,1.0
160.8,2.0
173.9,2.0
160.3,2.0
176.8,1.0
161.5,2.0
160.1,2.0
163.8,2.0
179.3,1.0
175.7,1.0
167.0,2.0
189.3,1.0
161.9,2.0
166.1,2.0
160.1,2.0
163.2,2.0
176.7,2.0
157.6,2.0
164.2,2.0
168.7,2.0
185.8,1.0
196.6,1.0
180.1,1.0
172.0,1.0
169.7,2.0
163.0,2.0
170.1,2.0
173.5,1.0
168.5,2.0
171.6,1.0
177.8,1.0
178.6,1.0
178.7,1.0
154.7,2.0
175.5,1.0
159.0,2.0
169.2,1.0
168.2,1.0
164.9,2.0
162.9,1.0
169.6,1.0
186.8,1.0
167.1,1.0
186.3,1.0
181.6,1.0
185.9,1.0
186.0,1.0
166.4,2.0
163.3,2.0
179.0,2.0
176.6,1.0
174.4,1.0
167.6,2.0
162.8,2.0
179.5,1.0
167.6,2.0
162.8,1.0
173.8,1.0
163.1,2.0
144.7,2.0
178.6,2.0
147.5,2.0
159.0,2.0
174.9,1.0
188.0,1.0
160.2,2.0
182.6,1.0
161.4,2.0
150.5,2.0
169.7,2.0
182.6,1.0
164.6,2.0
173.3,1.0
177.6,1.0
159.8,2.0
181.6,1.0
189.5,1.0
162.2,1.0
171.4,1.0
160.7,2.0
168.2,2.0
168.0,2.0
162.8,2.0
167.2,1.0
182.3,1.0
173.7,1.0
162.0,2.0
181.2,1.0
188.9,1.0
174.3,1.0
161.3,2.0
168.8,1.0
180.6,1.0
160.8,2.0
166.8,2.0
159.9,2.0
177.6,1.0
175.9,1.0
181.1,1.0
171.2,1.0
197.6,1.0
180.3,2.0
157.8,2.0
162.2,2.0
178.6,1.0
174.7,1.0
159.6,2.0
159.0,2.0
152.7,2.0
175.3,2.0
154.6,2.0
171.2,1.0
158.9,2.0
180.7,1.0
177.4,2.0
166.2,2.0
159.8,2.0
179.3,1.0
190.4,1.0
169.3,2.0
173.9,1.0
168.7,2.0
172.7,1.0
151.6,2.0
154.6,2.0
165.7,2.0
180.1,1.0
154.1,2.0
156.5,2.0
155.2,2.0
164.5,1.0
168.5,2.0
181.7,1.0
166.2,2.0
174.1,2.0
179.4,1.0
150.3,2.0
170.5,1.0
166.4,2.0
174.4,2.0
182.2,1.0
185.8,1.0
156.9,2.0
171.5,1.0
166.4,1.0
172.1,2.0
172.4,1.0
172.8,1.0
154.6,2.0
155.4,2.0
170.8,2.0
165.0,2.0
177.7,1.0
168.6,1.0
197.3,1.0
176.6,1.0
159.4,2.0
170.4,1.0
157.4,2.0
170.4,1.0
177.2,2.0
161.9,2.0
174.5,2.0
176.6,1.0
156.6,2.0
188.7,1.0
164.1,1.0
162.4,2.0
183.1,1.0
187.2,1.0
160.9,2.0
183.4,1.0
171.5,2.0
173.6,1.0
165.7,2.0
161.4,2.0
163.9,2.0
169.2,2.0
166.3,2.0
160.1,2.0
162.4,2.0
174.1,1.0
140.9,2.0
169.1,1.0
179.2,1.0
164.6,2.0
177.5,2.0
177.4,1.0
155.6,2.0
162.7,2.0
182.1,1.0
163.1,2.0
168.7,1.0
150.9,2.0
181.1,2.0
154.5,2.0
168.1,2.0
163.3,1.0
166.2,2.0
161.4,2.0
168.2,2.0
163.9,2.0
167.7,1.0
180.5,1.0
171.4,1.0
166.9,2.0
161.5,2.0
156.2,2.0
167.8,2.0
172.8,2.0
173.1,1.0
184.4,1.0
156.5,2.0
172.7,1.0
161.8,2.0
180.8,2.0
169.6,1.0
184.5,1.0
175.7,1.0
165.5,2.0
169.6,1.0
180.5,1.0
179.7,1.0
170.9,1.0
165.6,2.0
171.7,1.0
164.6,2.0
157.2,2.0
147.1,2.0
172.5,1.0
178.1,1.0
161.0,2.0
180.9,1.0
166.2,1.0
170.0,1.0
178.2,1.0
167.0,2.0
192.2,1.0
161.4,2.0
183.5,1.0
173.4,1.0
172.0,2.0
153.0,2.0
162.6,2.0
167.4,2.0
171.3,2.0
180.7,1.0
180.6,1.0
198.7,1.0
176.2,1.0
156.4,2.0
163.9,2.0
164.2,1.0
170.5,1.0
172.5,1.0
170.8,2.0
174.2,1.0
157.0,1.0
169.0,2.0
175.4,1.0
171.2,2.0
185.3,1.0
168.8,1.0
167.5,2.0
175.8,1.0
165.3,2.0
158.4,2.0
170.9,2.0
177.0,2.0
187.3,1.0
175.6,2.0
165.2,2.0
173.9,1.0
161.0,2.0
173.5,2.0
188.8,1.0
179.1,1.0
178.4,1.0
171.2,2.0
173.6,2.0
176.6,1.0
172.2,2.0
165.1,1.0
161.3,2.0
176.2,1.0
172.7,1.0
176.6,1.0
174.5,1.0
176.5,1.0
173.5,1.0
175.6,2.0
163.8,2.0
175.4,1.0
168.2,2.0
180.4,1.0
173.4,1.0
172.5,2.0
159.5,2.0
177.8,2.0
166.3,1.0
178.9,1.0
176.8,1.0
162.5,2.0
152.9,2.0
172.4,1.0
177.7,1.0
164.3,2.0
171.2,1.0
177.7,1.0
164.4,2.0
169.6,2.0
181.7,1.0
173.0,2.0
172.5,1.0
179.3,1.0
187.0,1.0
158.5,2.0
155.1,2.0
169.6,1.0
183.0,1.0
171.5,2.0
168.2,2.0
176.0,1.0
155.1,2.0
167.5,2.0
165.7,2.0
171.5,1.0
175.8,1.0
177.4,1.0
165.4,2.0
171.2,1.0
154.0,2.0
173.8,2.0
161.3,2.0
152.9,2.0
179.2,1.0
169.2,1.0
177.1,1.0
164.5,2.0
167.7,2.0
165.0,2.0
166.5,2.0
151.7,2.0
167.5,2.0
175.4,2.0
177.1,1.0
164.6,1.0
186.2,1.0
181.8,1.0
181.1,1.0
178.9,1.0
176.7,1.0
164.5,2.0
168.0,1.0
155.8,2.0
174.3,1.0
181.2,1.0
185.3,1.0
174.8,1.0
174.8,2.0
179.1,1.0
170.8,2.0
166.0,2.0
183.9,1.0
169.0,2.0
151.6,2.0
171.6,2.0
182.4,2.0
173.7,2.0
164.1,2.0
193.0,1.0
182.8,1.0
171.9,1.0
175.7,1.0
159.3,2.0
168.9,2.0
178.2,1.0
163.0,2.0
171.3,1.0
168.0,2.0
183.0,1.0
162.8,2.0
160.4,2.0
161.8,2.0
190.3,1.0
175.5,1.0
156.4,2.0
178.1,1.0
181.9,1.0
173.6,2.0
179.1,1.0
172.6,1.0
179.8,1.0
158.7,2.0
156.0,2.0
163.8,2.0
179.3,1.0
158.6,2.0
169.9,2.0
193.6,1.0
166.0,2.0
171.1,1.0
165.9,2.0
179.8,1.0
191.1,1.0
179.0,1.0
155.0,2.0
184.3,1.0
170.9,2.0
184.9,1.0
167.4,1.0
172.5,1.0
195.7,1.0
168.7,2.0
168.9,2.0
167.0,2.0
190.7,1.0
160.2,2.0
165.5,1.0
176.8,1.0
167.0,1.0
161.1,2.0
161.7,2.0
173.5,1.0
172.1,1.0
169.9,1.0
187.2,1.0
177.5,2.0
160.4,2.0
181.4,1.0
157.3,2.0
158.5,2.0
164.3,2.0
166.4,2.0
163.9,2.0
163.8,1.0
176.0,1.0
176.3,1.0
164.6,2.0
175.6,2.0
184.0,2.0
188.7,1.0
173.8,1.0
163.9,2.0
179.8,1.0
162.4,2.0
167.9,2.0
155.2,2.0
191.4,1.0
188.6,1.0
154.9,2.0
160.1,2.0
159.7,2.0
177.4,1.0
187.2,1.0
159.1,2.0
168.1,2.0
187.7,1.0
168.9,1.0
180.8,2.0
181.0,1.0
168.0,2.0
174.2,1.0
179.7,1.0
175.0,1.0
193.0,1.0
165.2,2.0
181.9,1.0
172.3,1.0
172.8,2.0
183.1,1.0
165.4,2.0
168.6,2.0
161.2,2.0
156.9,2.0
165.9,2.0
170.5,1.0
181.2,1.0
165.8,2.0
184.2,1.0
164.2,2.0
183.8,1.0
159.0,2.0
179.2,1.0
168.4,2.0
180.6,2.0
178.8,1.0
175.0,1.0
170.3,1.0
162.7,2.0
187.7,1.0
165.2,2.0
188.3,1.0
165.7,2.0
167.9,2.0
177.6,1.0
174.4,1.0
162.0,1.0
175.0,1.0
163.2,1.0
167.4,1.0
160.9,2.0
174.3,1.0
166.1,2.0
166.6,2.0
162.1,2.0
162.5,2.0
178.5,2.0
166.8,2.0
163.8,1.0
167.4,2.0
176.4,1.0
187.1,1.0
188.9,1.0
188.2,1.0
157.5,2.0
173.1,2.0
154.7,2.0
163.5,2.0
168.0,2.0
184.9,1.0
177.0,2.0
153.1,2.0
180.4,1.0
174.0,1.0
172.1,1.0
162.9,2.0
183.6,1.0
160.3,2.0
158.3,2.0
171.8,2.0
179.3,2.0
162.5,2.0
173.9,2.0
157.7,2.0
168.9,1.0
156.3,2.0
155.5,2.0
179.6,1.0
172.3,1.0
158.7,2.0
159.3,2.0
171.0,2.0
169.7,2.0
165.3,2.0
175.5,1.0
159.9,2.0
169.5,2.0
177.6,1.0
165.7,1.0
172.3,2.0
155.9,2.0
160.6,2.0
166.1,2.0
175.6,1.0
179.0,1.0
160.4,2.0
164.8,2.0
169.1,2.0
179.6,1.0
180.2,1.0
174.5,2.0
175.4,1.0
158.3,2.0
162.8,2.0
176.8,1.0
168.4,1.0
177.3,1.0
169.0,1.0
166.7,1.0
164.1,2.0
177.0,1.0
156.8,2.0
162.5,2.0
179.3,1.0
178.0,1.0
153.4,2.0
174.4,1.0
173.0,1.0
164.4,2.0
156.8,2.0
155.0,2.0
171.8,2.0
166.0,1.0
177.8,2.0
178.9,1.0
163.6,2.0
188.9,1.0
184.0,1.0
170.2,2.0
188.3,1.0
175.3,1.0
153.4,2.0
186.1,1.0
162.8,2.0
171.1,1.0
158.8,2.0
149.4,2.0
161.3,2.0
176.2,1.0
168.5,2.0
161.0,2.0
157.5,2.0
186.8,1.0
173.7,2.0
166.1,2.0
158.7,2.0
185.6,1.0
168.7,1.0
155.2,2.0
172.3,1.0
160.6,2.0
157.7,2.0
178.1,1.0
169.2,1.0
173.2,2.0
178.9,1.0
183.4,1.0
169.1,2.0
176.4,1.0
200.2,1.0
185.1,1.0
176.0,2.0
165.9,2.0
165.6,2.0
181.5,1.0
190.5,1.0
160.3,2.0
180.4,1.0
164.8,2.0
185.6,1.0
168.7,2.0
164.5,2.0
180.7,1.0
183.5,1.0
171.2,1.0
184.3,1.0
178.7,1.0
170.6,1.0
160.1,2.0
160.3,2.0
154.8,2.0
173.2,2.0
182.7,1.0
165.3,2.0
180.7,1.0
177.2,1.0
171.8,2.0
176.5,1.0
166.2,1.0
189.9,1.0
161.1,2.0
158.2,2.0
170.5,1.0
183.2,1.0
184.1,1.0
169.8,1.0
177.5,2.0
179.1,1.0
188.1,1.0
186.0,1.0
180.6,1.0
170.2,2.0
164.0,1.0
177.7,1.0
161.8,2.0
186.5,1.0
175.5,1.0
171.3,2.0
173.4,1.0
163.2,2.0
158.5,2.0
175.6,1.0
172.4,1.0
156.5,2.0
188.2,1.0
163.4,2.0
179.1,1.0
173.9,2.0
164.7,2.0
186.7,1.0
183.2,1.0
161.0,2.0
172.2,2.0
168.4,2.0
171.8,1.0
168.5,2.0
165.9,1.0
162.5,2.0
179.2,1.0
170.8,1.0
157.9,2.0
166.7,2.0
172.6,1.0
181.5,1.0
172.1,2.0
162.1,2.0
165.9,2.0
172.3,1.0
180.5,1.0
181.2,1.0
170.2,1.0
167.8,2.0
166.1,2.0
179.2,1.0
165.4,1.0
180.6,1.0
160.8,2.0
168.6,1.0
167.2,2.0
146.1,2.0
182.0,1.0
180.7,1.0
168.0,2.0
174.9,1.0
176.9,1.0
176.8,1.0
160.9,1.0
173.0,1.0
159.5,2.0
173.3,1.0
175.4,2.0
165.4,2.0
188.4,1.0
160.9,2.0
168.8,2.0
176.3,1.0
173.6,1.0
175.2,1.0
156.1,2.0
170.0,2.0
162.7,2.0
183.4,1.0
191.6,1.0
152.8,2.0
172.4,1.0
181.8,1.0
160.5,2.0
198.6,1.0
174.2,2.0
192.7,1.0
175.6,1.0
183.6,1.0
168.6,2.0
175.6,1.0
163.5,2.0
169.9,1.0
177.4,1.0
171.7,2.0
190.8,1.0
178.5,1.0
175.8,1.0
159.0,2.0
174.3,1.0
165.6,2.0
159.6,2.0
171.4,1.0
174.8,1.0
169.7,1.0
182.4,1.0
178.2,1.0
159.8,2.0
178.1,2.0
159.2,2.0
168.8,1.0
178.8,2.0
168.2,2.0
151.0,2.0
157.7,2.0
165.8,1.0
179.8,1.0
185.2,1.0
163.4,2.0
168.1,2.0
176.2,2.0
158.7,2.0
179.1,1.0
176.9,1.0
183.0,1.0
176.4,1.0
185.8,1.0
171.1,1.0
160.1,2.0
171.1,2.0
159.2,2.0
171.8,1.0
181.1,1.0
176.8,1.0
171.7,2.0
174.2,1.0
163.8,2.0
171.6,1.0
182.3,1.0
159.6,2.0
173.3,1.0
179.7,1.0
174.2,1.0
173.3,2.0
164.2,1.0
174.9,1.0
183.2,1.0
185.2,1.0
193.5,1.0
177.4,1.0
186.8,1.0
188.1,1.0
163.4,2.0
176.0,1.0
162.4,2.0
156.7,2.0
174.2,1.0
165.6,2.0
174.9,2.0
169.9,2.0
176.9,1.0
188.7,1.0
167.7,2.0
156.9,2.0
155.9,2.0
174.5,2.0
162.8,2.0
163.7,2.0
177.1,1.0
155.8,2.0
184.3,1.0
187.3,1.0
180.4,2.0
194.4,1.0
175.9,2.0
164.3,2.0
162.9,2.0
157.1,2.0
169.0,2.0
171.1,2.0
171.0,2.0
161.9,2.0
168.7,1.0
166.1,1.0
159.8,2.0
173.6,1.0
