,Basic,Light,Full
73,5.5586415981201185,3.2829560881026074,5.492923694431685
74,3.8038467422971287,3.1124653560034377,5.938569738821379
75,5.178008882034023,4.108200035824024,4.303853506728127
76,3.1748952871938863,4.097690371874709,4.781885515979369
77,4.379592936990407,5.042423335485764,1.916427587314332
78,1.605845055675235,4.220707585064743,4.400235909968659
79,4.282644047954164,3.3981991663382147,3.3101302543063147
80,5.297515855292569,3.6188101314506125,5.183853871675353
81,3.4321794975399516,4.865358313534309,3.078006704750873
82,5.567856934255672,4.096767834139176,6.930929873531415
83,3.8495102032974344,5.638550754901022,5.616103590300539
84,2.391380444753625,4.712570570885074,5.627299132837812
85,3.8391255092712306,3.509094300399758,4.556516285693784
86,3.385148068241084,4.916397273343146,4.892725167398069
87,4.211240792441445,4.640028210059988,4.129684095804122
88,3.3830381612251617,2.1256065732806,5.500152017087285
89,5.403414802100915,4.031520291432284,6.348658100517237
90,2.7550694639182334,4.634441279047099,4.86830370686422
91,4.1354269112810105,4.448945581124176,5.239190057820048
92,5.153428007071062,3.8840893026135666,3.523883538641188
93,3.148132149533714,2.0494017638196076,6.174735393244784
94,4.135530259959292,4.944680543631641,3.7647624445593553
95,4.712803379473436,4.33672914980823,5.2975763318286395
96,2.078814271858402,4.983258045741477,3.318982448947211
97,2.6853208629104945,3.8938447122188338,4.566874252933659
98,3.871841860798319,4.948184068336902,4.592103788174191
99,4.630109911003258,3.767510511961811,4.241694154594381
100,4.435807222282192,4.973658242470863,5.598579767392393
101,4.639468874399453,5.31998258379667,3.1079221453954657
102,1.9754967588616053,4.873566455621077,4.896708230652019
103,4.130623973209235,4.644722815711879,4.913542629544627
104,5.041451794172959,4.2628655370497475,4.4408354342802285
105,5.12673627958987,3.390321347075629,5.884302129018188
106,4.222127424509084,4.764915452434195,2.4262984248407773
107,2.270920754078998,4.120180314847936,2.6046643692264695
108,4.0541130640414815,4.885645418553125,2.6428082998438245
109,2.3726517361862127,4.256147538075511,4.408842285471815
110,4.954201107695114,4.668863752335146,4.269915757111246
111,3.7608780402609234,4.979569313574265,4.281944267498153
112,4.399213342728709,4.360278023055217,5.129556656579616
113,5.466483730680989,3.875190643332332,4.744394535672762
114,5.0138971046090095,5.465041039127264,3.4865793986631703
115,5.6067507302969855,6.040074425608345,6.0990055696649215
116,5.693730441415591,4.294741892925218,4.574200177159021
117,3.86496467062341,5.129832088180697,5.114791922952044
118,2.309659682762967,4.0784027309883095,2.467836672871998
119,5.3468572438620585,3.656149660454997,5.269826593078766
120,4.655882557018978,5.03237321397054,3.899074549735322
121,4.288371595388551,4.889764503141722,3.483990076379378
122,2.7568679069849122,4.280173292738495,5.1437641627062405
123,6.449651001163508,3.933222633391035,3.1812478532628887
124,2.5202927931217713,3.0474386180008133,5.548350692431932
125,5.073116559225654,5.68930282609053,5.132942958611512
126,2.792099158962798,5.222014349017261,2.651153727808101
127,3.1647993307338727,3.753932152443674,5.968260575950645
128,3.799130027370114,5.855422428077712,3.392169295611102
129,4.878404069677086,5.397781520795735,3.792458872597855
130,5.0590204006978645,4.738076009454026,3.490620918940267
131,5.884226738182627,3.2304967450614406,3.4742552809943734
132,3.6762483858395676,3.889033003185316,3.6085785762602116
133,3.7285035046242285,3.120749318911042,4.634224426431489
134,5.738862860837109,5.22677507888204,5.280461636252631
135,5.023386678345837,4.452645727094143,6.492710550522698
136,3.4024116942208122,4.362288706714405,3.3980460473241916
137,2.7568778846293696,4.834220645944375,4.506926191852762
138,4.680622815393979,5.028414127428416,2.52975983386051
139,5.019071459200626,4.953612920778211,4.387761125990544
140,4.991219053624144,3.8720166402731726,4.075141660915585
141,2.991488087615986,3.3634182017593703,4.316995995284111
142,5.697502258609299,6.1511719739402375,5.283742043591251
143,3.6894609549811537,3.7112634133425786,3.8958183757535627
144,2.2337797506348185,4.026657135142091,5.008281097589184
145,3.002752995321652,5.7017765388377875,2.08495160710611
146,3.3642446287018823,3.690313369023244,4.830378513949412
147,3.778129964552968,4.488161334814091,4.684231550604274
148,4.901080295228571,3.0475606065786067,4.055577856032918
149,6.3844154806719615,4.204218518508214,3.164266013524414
150,5.8806202603827735,4.643080799376151,6.23775640661007
151,6.364921886919779,4.864251539955144,4.889714342017436
152,5.880015390164094,3.828831960145157,4.229704516146042
153,3.759830110572758,5.204459704545353,4.218782453861196
154,4.867244271616075,3.6921521419130414,5.883538189136015
155,3.9955262329906107,4.31506625836698,3.890769078397626
156,3.925186529421344,5.1087148164837135,4.9545019117935905
157,3.588794504640152,5.7827581324244495,5.841413293351164
158,2.298056544298031,4.5431588906159535,6.220231362277045
159,4.897098261392508,3.678530351397094,6.714349894868723
160,4.883372701544338,3.9326457189972985,2.6496269399323835
161,4.08618430200838,3.682873268847309,3.8863429184072924
162,,3.6948512840869876,3.98209565714873
163,,3.528545464230546,5.05214444280102
164,,6.6951004525957,5.324038537984493
165,,4.82904865736103,3.8959024101788637
166,,3.3800940957259886,
167,,5.296681498092438,
